[0.206s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.730s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_monitor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_monitor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_monitor', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_monitor', 'symlink_install': False, 'test_result_base': None}[0m
[0.730s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_args' from command line to 'None'
[0.730s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_target' from command line to 'None'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_clean_cache' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_clean_first' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_force_configure' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'ament_cmake_args' from command line to 'None'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'catkin_cmake_args' from command line to 'None'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_streamer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_streamer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_streamer', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_streamer', 'symlink_install': False, 'test_result_base': None}[0m
[0.731s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.733s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.733s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_msgs' with build type 'ament_cmake'
[0.734s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_msgs'
[0.738s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.744s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_camera' with build type 'ament_cmake'
[0.744s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_camera'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.750s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_launch' with build type 'ament_python'
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_launch', 'ament_prefix_path')
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/hook/ament_prefix_path.ps1'
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/hook/ament_prefix_path.dsv'
[0.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_launch/share/bishe_launch/hook/ament_prefix_path.sh'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.759s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_mqtt' with build type 'ament_cmake'
[0.760s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_mqtt'
[0.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.760s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.774s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_msgs -- -j6 -l6[0m
[0.780s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_camera -- -j6 -l6[0m
[1.227s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'bishe_launch' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[1.228s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/projects/bishe/src/bishe_launch'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_mqtt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_mqtt -- -j6 -l6[0m
[1.248s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_camera -- -j6 -l6[0m
[1.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_camera[0m
[1.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_camera)
[1.306s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_camera[0m
[1.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera' for CMake module files
[1.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera' for CMake config files
[1.311s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_camera', 'cmake_prefix_path')
[1.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.ps1'
[1.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.dsv'
[1.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.sh'
[1.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/lib'
[1.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/bin'
[1.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/lib/pkgconfig/bishe_camera.pc'
[1.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/lib/python3.10/site-packages'
[1.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/bin'
[1.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.ps1'
[1.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.dsv'
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.sh'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.bash'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.zsh'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_camera/share/colcon-core/packages/bishe_camera)
[1.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_camera)
[1.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera' for CMake module files
[1.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera' for CMake config files
[1.326s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_camera', 'cmake_prefix_path')
[1.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.ps1'
[1.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.dsv'
[1.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.sh'
[1.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/lib'
[1.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/bin'
[1.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/lib/pkgconfig/bishe_camera.pc'
[1.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/lib/python3.10/site-packages'
[1.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_camera/bin'
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.ps1'
[1.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.dsv'
[1.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.sh'
[1.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.bash'
[1.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_camera/share/bishe_camera/package.zsh'
[1.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_camera/share/colcon-core/packages/bishe_camera)
[1.359s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_mqtt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_mqtt -- -j6 -l6[0m
[1.364s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_mqtt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_mqtt[0m
[1.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_mqtt)
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt' for CMake module files
[1.386s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_mqtt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_mqtt[0m
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt' for CMake config files
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_mqtt', 'cmake_prefix_path')
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.ps1'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.dsv'
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.sh'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/bin'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib/pkgconfig/bishe_mqtt.pc'
